full_name,rating,jersey,team,position,b_day,height,weight,salary,country,draft_year,draft_round,draft_peak,college,version,age,Nets,Warriors,Clippers,Lakers,Blazers
Jrue Holiday,86,#11,Pelicans,G,6/12/90,6-3 / 1.91,180 lbs. / 81.6 kg.,"$26,131,111 ",USA,2009,1,17,UCLA,NBA2k20,2/2/00,,,,,
Nikola Vucevic,86,#9,Magic,C,10/24/90,6-11 / 2.11,240 lbs. / 108.9 kg.,"$28,000,000 ",Montenegro,2011,1,16,USC,NBA2k20,2/2/00,,,,,
John Wall,86,#2,Wizards,G,9/6/90,6-4 / 1.93,195 lbs. / 88.5 kg.,"$38,199,000 ",USA,2010,1,1,Kentucky,NBA2k20,2/2/00,,,,,
Jayson Tatum,85,#0,Celtics,F,3/3/98,6-8 / 2.03,204 lbs. / 92.5 kg.,"$7,830,000 ",USA,2017,1,3,Duke,NBA2k20,,,,,,
Trae Young,85,#11,Hawks,G,9/19/98,6-1 / 1.85,180 lbs. / 81.6 kg.,"$6,273,000 ",USA,2018,1,5,Oklahoma,NBA2k20,,,,,,
Eric Bledsoe,85,#6,Bucks,G,12/9/89,6-1 / 1.85,195 lbs. / 88.5 kg.,"$15,625,000 ",USA,2010,1,18,Kentucky,NBA2k20,,,,,,
Clint Capela,85,#15,Hawks,C,5/18/94,6-10 / 2.08,211 lbs. / 95.7 kg.,"$16,896,552 ",Switzerland,2014,1,25,,NBA2k20,,,,,,
Tobias Harris,85,#12,76ers,F,7/15/92,6-8 / 2.03,226 lbs. / 102.5 kg.,"$32,742,000 ",USA,2011,1,19,Tennessee,NBA2k20,,,,,,
Al Horford,85,#42,76ers,C-F,6/3/86,6-9 / 2.06,246 lbs. / 111.6 kg.,"$28,000,000 ",Dominican Republic,2007,1,3,Florida,NBA2k20,,,,,,
Zach LaVine,85,#8,Bulls,G,3/10/95,6-6 / 1.98,181 lbs. / 82.1 kg.,"$19,500,000 ",USA,2014,1,13,UCLA,NBA2k20,,,,,,
Kyle Lowry,85,#7,Raptors,G,3/25/86,6-0 / 1.83,205 lbs. / 93 kg.,"$33,296,296 ",USA,2006,1,24,Villanova,NBA2k20,,,,,,
Khris Middleton,85,#22,Bucks,F,8/12/91,6-7 / 2.01,217 lbs. / 98.4 kg.,"$30,603,448 ",USA,2012,2,39,Texas A&M,NBA2k20,,,,,,
Chris Paul,85,#3,Thunder,G,5/6/85,6-1 / 1.85,175 lbs. / 79.4 kg.,"$38,506,482 ",USA,2005,1,4,Wake Forest,NBA2k20,,,,,,
John Collins,84,#20,Hawks,F,9/23/97,6-9 / 2.06,225 lbs. / 102.1 kg.,"$2,686,560 ",USA,2017,1,19,Wake Forest,NBA2k20,,,,,,
Buddy Hield,84,#24,Kings,G,12/17/93,6-4 / 1.93,212 lbs. / 96.2 kg.,"$4,861,207 ",The Bahamas,2016,1,6,Oklahoma,NBA2k20,,,,,,
Kyle Kuzma,84,#0,Lakers,F,7/24/95,6-8 / 2.03,221 lbs. / 100.2 kg.,"$1,974,600 ",USA,2017,1,27,Utah,NBA2k20,,,,,,
Jamal Murray,84,#27,Nuggets,G,2/23/97,6-4 / 1.93,201 lbs. / 91.2 kg.,"$4,444,746 ",Canada,2016,1,7,Kentucky,NBA2k20,,,,,,
Louis Williams,84,#23,Clippers,G,10/27/86,6-1 / 1.85,175 lbs. / 79.4 kg.,"$8,000,000 ",USA,2005,2,45,,NBA2k20,,,,,,
Marvin Bagley,83,#35,Kings,F,3/14/99,6-11 / 2.11,235 lbs. / 106.6 kg.,"$8,556,120 ",USA,2018,1,2,Duke,NBA2k20,,,,,,
Bojan Bogdanovic,83,#44,Jazz,G-F,4/18/89,6-8 / 2.03,216 lbs. / 98 kg.,"$17,000,000 ",Croatia,2011,2,31,,NBA2k20,,,,,,
Malcolm Brogdon,83,#7,Pacers,G,12/11/92,6-5 / 1.96,223 lbs. / 101.2 kg.,"$20,000,000 ",USA,2016,2,36,Virginia,NBA2k20,,,,,,
Danilo Gallinari,83,#8,Thunder,F,8/8/88,6-10 / 2.08,225 lbs. / 102.1 kg.,"$22,615,559 ",Italy,2008,1,6,,NBA2k20,,,,,,
Montrezl Harrell,83,#5,Clippers,F,1/26/94,6-7 / 2.01,253 lbs. / 114.8 kg.,"$6,000,000 ",USA,2015,2,32,Louisville,NBA2k20,,,,,,
Kevin Love,83,#0,Cavaliers,F,9/7/88,6-8 / 2.03,260 lbs. / 117.9 kg.,"$28,942,830 ",USA,2008,1,5,UCLA,NBA2k20,,,,,,
Lauri Markkanen,83,#24,Bulls,F-C,5/22/97,7-0 / 2.13,240 lbs. / 108.9 kg.,"$5,300,400 ",Finland,2017,1,7,Arizona,NBA2k20,,,,,,
Jusuf Nurkic,83,#27,Blazers,C,8/23/94,7-0 / 2.13,290 lbs. / 131.5 kg.,"$12,000,000 ",Bosnia and Herzegovina,2014,1,16,,NBA2k20,,,,,,
Julius Randle,83,#30,Knicks,F,11/29/94,6-8 / 2.03,250 lbs. / 113.4 kg.,"$18,000,000 ",USA,2014,1,7,Kentucky,NBA2k20,,,,,,
Marc Gasol,82,#33,Raptors,C,1/29/85,6-11 / 2.11,265 lbs. / 120.2 kg.,"$25,595,700 ",Spain,2007,2,48,,NBA2k20,,,,,,
Steven Adams,82,#12,Thunder,C,7/20/93,6-11 / 2.11,255 lbs. / 115.7 kg.,"$25,842,697 ",New Zealand,2013,1,12,Pittsburgh,NBA2k20,,,,,,
Deandre Ayton,82,#22,Suns,C,7/23/98,6-11 / 2.11,250 lbs. / 113.4 kg.,"$9,562,920 ",The Bahamas,2018,1,1,Arizona,NBA2k20,,,,,,
Spencer Dinwiddie,82,#8,Nets,G,4/6/93,6-5 / 1.96,205 lbs. / 93 kg.,"$10,605,600 ",USA,2014,2,38,Colorado,NBA2k20,,,,,,
Jaren Jackson,82,#13,Grizzlies,F-C,9/15/99,6-11 / 2.11,242 lbs. / 110 kg.,"$6,699,960 ",USA,2018,1,4,Michigan State,NBA2k20,,,,,,
Paul Millsap,82,#4,Nuggets,F-C,2/10/85,6-7 / 2.01,250 lbs. / 113.4 kg.,"$30,350,000 ",USA,2017,2,47,Louisiana Tech,NBA2k20,,,,,,
Marcus Smart,82,#36,Celtics,G,3/6/94,6-3 / 1.91,227 lbs. / 103 kg.,"$12,553,571 ",USA,2014,1,6,Oklahoma State,NBA2k20,,,,,,
Myles Turner,82,#33,Pacers,F-C,3/24/96,6-11 / 2.11,239 lbs. / 108.4 kg.,"$18,000,000 ",USA,2015,1,11,Texas,NBA2k20,,,,,,
Serge Ibaka,81,#9,Raptors,F,9/18/89,7-0 / 2.13,240 lbs. / 108.9 kg.,"$23,271,604 ",Spain,2008,1,24,,NBA2k20,,,,,,
Zion Williamson,81,#1,Pelicans,F,7/6/00,6-6 / 1.98,284 lbs. / 128.8 kg.,"$9,757,440 ",USA,2019,1,1,Duke,NBA2k20,,,,,,
Rudy Gay,81,#22,Spurs,F,8/17/86,6-8 / 2.03,230 lbs. / 104.3 kg.,"$14,500,000 ",USA,2006,1,8,UConn,NBA2k20,,,,,,
Aaron Gordon,81,#0,Magic,F,9/16/95,6-8 / 2.03,220 lbs. / 99.8 kg.,"$19,863,636 ",USA,2014,1,4,Arizona,NBA2k20,,,,,,
Brandon Ingram,81,#14,Pelicans,F,9/2/97,6-7 / 2.01,196 lbs. / 88.9 kg.,"$7,265,485 ",USA,2016,1,2,Duke,NBA2k20,,,,,,
DeAndre Jordan,81,#6,Nets,C,7/21/88,6-11 / 2.11,265 lbs. / 120.2 kg.,"$9,881,598 ",USA,2008,2,35,Texas A&M,NBA2k20,,,,,,
Domantas Sabonis,81,#11,Pacers,F-C,5/3/96,6-11 / 2.11,231 lbs. / 104.8 kg.,"$3,529,554 ",Lithuania,2016,1,11,Gonzaga,NBA2k20,,,,,,
Jonas Valanciunas,81,#17,Grizzlies,C,5/6/92,6-11 / 2.11,231 lbs. / 104.8 kg.,"$16,000,000 ",Lithuania,2011,1,5,,NBA2k20,,,,,,
Hassan Whiteside,81,#21,Blazers,C,6/13/89,7-0 / 2.13,235 lbs. / 106.6 kg.,"$27,093,018 ",USA,2010,2,33,Marshall,NBA2k20,,,,,,
Derrick Rose,80,#25,Pistons,G,10/4/88,6-2 / 1.88,190 lbs. / 86.2 kg.,"$7,317,074 ",USA,2008,1,1,Memphis,NBA2k20,,,,,,
Robert Covington,80,#33,Rockets,F,12/14/90,6-7 / 2.01,209 lbs. / 94.8 kg.,"$11,301,219 ",USA,2013,Undrafted,Undrafted,Tennessee State,NBA2k20,,,,,,
Derrick Favors,80,#22,Pelicans,F,7/15/91,6-9 / 2.06,246 lbs. / 111.6 kg.,"$17,650,000 ",USA,2010,1,3,Georgia Tech,NBA2k20,,,,,,
Gordon Hayward,80,#20,Celtics,F,3/23/90,6-7 / 2.01,207 lbs. / 93.9 kg.,"$32,700,690 ",USA,2010,1,9,Butler,NBA2k20,,,,,,
Reggie Jackson,80,#0,Clippers,G,4/16/90,6-3 / 1.91,208 lbs. / 94.3 kg.,"$17,799,677 ",USA,2011,1,24,Boston College,NBA2k20,,,,,,
Enes Kanter,80,#11,Celtics,C,5/20/92,6-10 / 2.08,262 lbs. / 118.8 kg.,"$4,767,000 ",Turkey,2011,1,3,,NBA2k20,,,,,,
Otto Porter,80,#22,Bulls,F,6/3/93,6-8 / 2.03,198 lbs. / 89.8 kg.,"$27,250,576 ",USA,2013,1,2,Georgetown,NBA2k20,,,,,,
JJ Redick,80,#4,Pelicans,G,6/24/84,6-3 / 1.91,190 lbs. / 86.2 kg.,"$13,486,300 ",USA,2006,1,11,Duke,NBA2k20,,,,,,
Josh Richardson,80,#0,76ers,G,9/15/93,6-5 / 1.96,200 lbs. / 90.7 kg.,"$10,116,576 ",USA,2015,2,40,Tennessee,NBA2k20,,,,,,
TJ Warren,80,#1,Pacers,F,9/5/93,6-8 / 2.03,220 lbs. / 99.8 kg.,"$11,060,000 ",USA,2014,1,14,NC State,NBA2k20,,,,,,
Ja Morant,79,#12,Grizzlies,G,8/10/99,6-3 / 1.91,174 lbs. / 78.9 kg.,"$8,730,240 ",USA,2019,1,2,Murray State,NBA2k20,,,,,,
Bam Adebayo,79,#13,Heat,F-C,7/18/97,6-9 / 2.06,243 lbs. / 110.2 kg.,"$3,454,080 ",USA,2017,1,14,Kentucky,NBA2k20,,,,,,
Jarrett Allen,79,#31,Nets,C,4/20/98,6-11 / 2.11,234 lbs. / 106.1 kg.,"$2,376,840 ",USA,2017,1,22,Texas,NBA2k20,,,,,,
Lonzo Ball,79,#2,Pelicans,G,10/27/97,6-6 / 1.98,190 lbs. / 86.2 kg.,"$8,719,320 ",USA,2017,1,2,UCLA,NBA2k20,,,,,,
Harrison Barnes,79,#40,Kings,F,5/30/92,6-8 / 2.03,210 lbs. / 95.3 kg.,"$24,147,727 ",USA,2012,1,7,North Carolina,NBA2k20,,,,,,
Patrick Beverley,79,#21,Clippers,G,7/12/88,6-1 / 1.85,180 lbs. / 81.6 kg.,"$12,345,680 ",USA,2009,2,42,Arkansas,NBA2k20,,,,,,
Jaylen Brown,79,#7,Celtics,F,10/24/96,6-6 / 1.98,223 lbs. / 101.2 kg.,"$6,534,829 ",USA,2016,1,3,California,NBA2k20,,,,,,
Willie Cauley-Stein,79,#0,Mavericks,C,8/18/93,7-0 / 2.13,242 lbs. / 109.8 kg.,"$2,177,483 ",USA,2015,1,6,Kentucky,NBA2k20,,,,,,
Goran Dragic,79,#7,Heat,G,5/6/86,6-3 / 1.91,190 lbs. / 86.2 kg.,"$19,217,900 ",Slovenia,2008,2,45,,NBA2k20,,,,,,
Shai Gilgeous-Alexander,79,#2,Thunder,G,7/12/98,6-5 / 1.96,180 lbs. / 81.6 kg.,"$3,952,920 ",Canada,2018,1,11,Kentucky,NBA2k20,,,,,,
Gary Harris,79,#14,Nuggets,G,9/14/94,6-4 / 1.93,205 lbs. / 93 kg.,"$17,839,286 ",USA,2014,1,19,Michigan State,NBA2k20,,,,,,
Joe Ingles,79,#2,Jazz,F,10/2/87,6-7 / 2.01,209 lbs. / 94.8 kg.,"$11,454,546 ",Australia,2009,Undrafted,Undrafted,,NBA2k20,,,,,,
Jeremy Lamb,79,#26,Pacers,G,5/30/92,6-5 / 1.96,180 lbs. / 81.6 kg.,"$10,500,000 ",USA,2012,1,12,UConn,NBA2k20,,,,,,
Brook Lopez,79,#11,Bucks,C,4/1/88,7-0 / 2.13,265 lbs. / 120.2 kg.,"$12,093,024 ",USA,2008,1,10,Stanford,NBA2k20,,,,,,
JaVale McGee,79,#7,Lakers,C,1/19/88,7-0 / 2.13,270 lbs. / 122.5 kg.,"$4,000,000 ",USA,2008,1,18,Nevada,NBA2k20,,,,,,
Mitchell Robinson,79,#23,Knicks,C,4/1/98,7-0 / 2.13,223 lbs. / 101.2 kg.,"$1,559,712 ",USA,2018,2,36,,NBA2k20,,,,,,
Terrence Ross,79,#8,Magic,G,2/5/91,6-6 / 1.98,206 lbs. / 93.4 kg.,"$12,500,000 ",USA,2012,1,8,Washington,NBA2k20,,,,,,
Tristan Thompson,79,#13,Cavaliers,F,3/13/91,6-9 / 2.06,225 lbs. / 102.1 kg.,"$18,539,130 ",Canada,2011,1,4,Texas,NBA2k20,,,,,,
PJ Tucker,79,#17,Rockets,F,5/5/85,6-5 / 1.96,225 lbs. / 102.1 kg.,"$8,349,039 ",USA,2006,2,35,Texas,NBA2k20,,,,,,
Fred VanVleet,79,#23,Raptors,G,2/25/94,6-1 / 1.85,197 lbs. / 89.4 kg.,"$9,346,153 ",USA,2006,Undrafted,Undrafted,Wichita State,NBA2k20,,,,,,
Andrew Wiggins,79,#22,Warriors,F,2/23/95,6-7 / 2.01,197 lbs. / 89.4 kg.,"$27,504,630 ",Canada,2014,1,1,Kansas,NBA2k20,,,,,,
Thaddeus Young,79,#21,Bulls,F,6/21/88,6-8 / 2.03,220 lbs. / 99.8 kg.,"$12,900,000 ",USA,2007,1,12,Georgia Tech,NBA2k20,,,,,,
RJ Barrett,78,#9,Knicks,G,6/14/00,6-6 / 1.98,202 lbs. / 91.6 kg.,"$7,839,960 ",Canada,2019,1,3,Duke,NBA2k20,,,,,,
Ricky Rubio,78,#11,Suns,G,10/21/90,6-3 / 1.91,180 lbs. / 81.6 kg.,"$16,200,000 ",Spain,2009,1,5,,NBA2k20,,,,,,
Will Barton,78,#5,Nuggets,G,1/6/91,6-5 / 1.96,175 lbs. / 79.4 kg.,"$12,776,786 ",USA,2012,2,40,Memphis,NBA2k20,,,,,,
Bogdan Bogdanovic,78,#8,Kings,G,8/18/92,6-6 / 1.98,205 lbs. / 93 kg.,"$8,529,386 ",Serbia,2014,1,27,,NBA2k20,,,,,,
Thomas Bryant,78,#13,Wizards,F-C,7/31/97,6-10 / 2.08,241 lbs. / 109.3 kg.,"$8,000,000 ",USA,2017,2,42,Indiana,NBA2k20,,,,,,
Wendell Carter,78,#34,Bulls,C,4/16/99,6-9 / 2.06,259 lbs. / 117.5 kg.,"$5,201,400 ",USA,2018,1,7,Duke,NBA2k20,,,,,,
Jordan Clarkson,78,#8,Jazz,G,6/7/92,6-4 / 1.93,186 lbs. / 84.4 kg.,"$13,437,500 ",Philippines,2014,2,46,Missouri,NBA2k20,,,,,,
Evan Fournier,78,#10,Magic,G,10/29/92,6-7 / 2.01,190 lbs. / 86.2 kg.,"$17,150,000 ",France,2012,1,20,,NBA2k20,,,,,,
Eric Gordon,78,#10,Rockets,G,12/25/88,6-3 / 1.91,215 lbs. / 97.5 kg.,"$14,057,730 ",USA,2008,1,7,Indiana,NBA2k20,,,,,,
JaMychal Green,78,#4,Clippers,F,6/21/90,6-8 / 2.03,220 lbs. / 99.8 kg.,"$4,767,000 ",USA,2012,Undrafted,Undrafted,Alabama,NBA2k20,,,,,,
Joe Harris,78,#12,Nets,G,9/6/91,6-6 / 1.98,215 lbs. / 97.5 kg.,"$7,666,667 ",USA,2014,2,33,Virginia,NBA2k20,,,,,,
Andre Iguodala,78,#9,Heat,G-F,1/28/84,6-6 / 1.98,207 lbs. / 93.9 kg.,"$17,185,185 ",USA,2004,1,9,Arizona,NBA2k20,,,,,,
Caris LeVert,78,#22,Nets,G,8/25/94,6-6 / 1.98,191 lbs. / 86.6 kg.,"$2,625,717 ",USA,2016,1,20,Michigan,NBA2k20,,,,,,
Marcus Morris,78,#0,Clippers,F,9/2/89,6-8 / 2.03,235 lbs. / 106.6 kg.,"$15,000,000 ",USA,2011,1,14,Kansas,NBA2k20,,,,,,
Dejounte Murray,78,#5,Spurs,G,9/19/96,6-4 / 1.93,170 lbs. / 77.1 kg.,"$2,321,735 ",USA,2016,1,29,Washington,NBA2k20,,,,,,
Larry Nance Jr,78,#22,Cavaliers,F,1/1/93,6-7 / 2.01,227 lbs. / 103 kg.,"$12,727,273 ",USA,2015,1,27,Wyoming,NBA2k20,,,,,,
Kelly Olynyk,78,#9,Heat,C,4/19/91,6-11 / 2.11,234 lbs. / 106.1 kg.,"$12,667,885 ",Canada,2013,1,13,Gonzaga,NBA2k20,,,,,,
Kelly Oubre,78,#3,Suns,F-G,12/9/95,6-7 / 2.01,203 lbs. / 92.1 kg.,"$15,625,000 ",USA,2015,1,15,Kansas,NBA2k20,,,,,,
Jabari Parker,78,#0,Kings,F,3/15/95,6-8 / 2.03,235 lbs. / 106.6 kg.,"$6,500,000 ",USA,2014,1,2,Duke,NBA2k20,,,,,,
Bobby Portis,78,#1,Knicks,F-C,2/10/95,6-10 / 2.08,246 lbs. / 111.6 kg.,"$15,000,000 ",USA,2015,1,22,Arkansas,NBA2k20,,,,,,
Terry Rozier,78,#3,Hornets,G,3/17/94,6-1 / 1.85,190 lbs. / 86.2 kg.,"$19,894,737 ",USA,2015,1,16,Louisville,NBA2k20,,,,,,
Dennis Schroeder,78,#17,Thunder,G,9/15/93,6-1 / 1.85,172 lbs. / 78 kg.,"$15,500,000 ",Germany,2013,1,17,,NBA2k20,,,,,,
Jeff Teague,78,#0,Hawks,G,6/10/88,6-3 / 1.91,181 lbs. / 82.1 kg.,"$19,000,000 ",USA,2009,1,19,Wake Forest,NBA2k20,,,,,,
Derrick White,78,#4,Spurs,G,7/2/94,6-4 / 1.93,200 lbs. / 90.7 kg.,"$1,948,080 ",USA,2017,1,29,Colorado,NBA2k20,,,,,,
Justise Winslow,78,#0,Grizzlies,F,3/26/96,6-6 / 1.98,222 lbs. / 100.7 kg.,"$13,000,000 ",USA,2015,1,10,Duke,NBA2k20,,,,,,
Darius Garland,77,#10,Cavaliers,G,6/26/00,6-1 / 1.85,175 lbs. / 79.4 kg.,"$6,400,920 ",USA,2019,1,5,Vanderbilt,NBA2k20,,,,,,
De'Andre Hunter,77,#12,Hawks,F,12/1/97,6-7 / 2.01,225 lbs. / 102.1 kg.,"$7,068,360 ",USA,2019,1,4,Virginia,NBA2k20,,,,,,
Al-Farouq Aminu,77,#2,Magic,F,9/21/90,6-8 / 2.03,215 lbs. / 97.5 kg.,"$9,258,000 ",Nigeria,2010,1,8,Wake Forest,NBA2k20,,,,,,
Mo Bamba,77,#5,Magic,C,5/12/98,7-0 / 2.13,225 lbs. / 102.1 kg.,"$5,697,600 ",USA,2018,1,6,Texas,NBA2k20,,,,,,
Nicolas Batum,77,#5,Hornets,F-G,12/14/88,6-9 / 2.06,210 lbs. / 95.3 kg.,"$25,565,217 ",France,2008,1,25,,NBA2k20,,,,,,
Malik Beasley,77,#0,Timberwolves,G,11/26/96,6-4 / 1.93,198 lbs. / 89.8 kg.,"$2,731,713 ",USA,2016,1,19,Florida State,NBA2k20,,,,,,
Nemanja Bjelica,77,#88,Kings,F-G,5/9/88,6-10 / 2.08,224 lbs. / 101.6 kg.,"$6,825,000 ",Serbia,2010,2,35,,NBA2k20,,,,,,
DeMarre Carroll,77,#0,Rockets,F,7/27/86,6-6 / 1.98,212 lbs. / 96.2 kg.,"$7,339,258 ",USA,2009,1,27,Missouri,NBA2k20,,,,,,
Ed Davis,77,#17,Jazz,F,6/5/89,6-9 / 2.06,215 lbs. / 97.5 kg.,"$4,767,000 ",USA,2010,1,13,North Carolina,NBA2k20,,,,,,
Taj Gibson,77,#67,Knicks,F,6/24/85,6-9 / 2.06,225 lbs. / 102.1 kg.,"$9,000,000 ",USA,2009,1,26,USC,NBA2k20,,,,,,
Jerami Grant,77,#9,Nuggets,F,3/12/94,6-8 / 2.03,214 lbs. / 97.1 kg.,"$9,346,153 ",USA,2014,2,39,Syracuse,NBA2k20,,,,,,
Danny Green,77,#14,Lakers,G,6/22/87,6-6 / 1.98,209 lbs. / 94.8 kg.,"$14,634,147 ",USA,2009,2,46,North Carolina,NBA2k20,,,,,,
